State,Job Start Date,Scrape Sale Qty,Rate Rs/Kg,Amount in Rs
Colorado,2024-02-06,121,47.486038501388315,5745.81
New Mexico,2023-07-23,82,44.022130453303994,3609.81
Hawaii,2024-03-29,82,48.5894865970166,3984.34
North Dakota,2024-03-26,59,45.84960999166435,2705.13
South Carolina,2024-04-03,105,41.34778501668247,4341.52
West Virginia,2024-03-26,74,50.37876648018467,3728.03
Rhode Island,2024-04-18,111,44.01769564536712,4885.96
Nevada,2024-01-17,142,56.28966638257754,7993.13
New Mexico,2023-10-20,138,43.91645313056693,6060.47
South Dakota,2024-04-21,66,48.12607141616791,3176.32
New York,2024-05-21,136,51.32380188815456,6980.04
Ohio,2024-03-25,135,50.58481724078908,6828.95
Texas,2024-04-29,77,53.66758962465786,4132.4
Georgia,2023-10-28,134,45.85768621199078,6144.93
Kansas,2024-06-25,59,41.234972421438556,2432.86
Alabama,2024-01-30,115,57.843127499055036,6651.96
California,2023-10-12,69,49.18032018897421,3393.44
Missouri,2024-04-12,62,55.39453429728299,3434.46
Texas,2023-12-05,142,43.784176115800854,6217.35
Florida,2023-12-09,144,53.73961105392214,7738.5
Virginia,2023-08-06,137,57.93948405752943,7937.71
Nebraska,2024-03-28,95,42.4583345141234,4033.54
Indiana,2024-04-08,82,42.49389310901901,3484.5
Montana,2024-04-02,90,47.10156748668939,4239.14
Mississippi,2024-02-15,102,48.25514314748021,4922.02
Montana,2024-03-08,95,53.58500663964449,5090.58
Ohio,2023-09-05,60,54.73544762983244,3284.13
South Carolina,2024-05-14,57,47.22593193931232,2691.88
Nebraska,2024-04-21,58,44.456230002905805,2578.46
Pennsylvania,2024-01-27,116,49.249645859558484,5712.96
Florida,2024-05-20,283,53.52209169488145,15146.75
Alabama,2023-07-26,107,57.816906857018,6186.41
Rhode Island,2024-06-22,127,41.97384573946947,5330.68
Michigan,2023-10-26,82,42.74385648012857,3505.0
New Mexico,2024-06-19,93,56.01513664785317,5209.41
Missouri,2023-11-18,123,57.45126898290982,7066.51
Mississippi,2024-04-10,10,58.59469783625175,585.95
Iowa,2023-12-29,130,47.06964294315448,6119.05
Oklahoma,2023-11-07,96,42.752815769796506,4104.27
Washington,2024-05-26,139,52.010427925106235,7229.45
West Virginia,2024-03-02,138,54.33484279023472,7498.21
New York,2023-10-14,136,46.836267757458494,6369.73
Connecticut,2023-08-17,278,49.88472115416302,13867.95
California,2023-12-02,69,41.02935431215791,2831.03
Georgia,2023-10-11,61,50.845358701649985,3101.57
Wyoming,2024-06-26,88,58.68318208651705,5164.12
Missouri,2023-09-24,74,47.58487820137054,3521.28
California,2024-03-09,77,49.6651721207045,3824.22
Arizona,2023-09-19,56,40.348134145369464,2259.5
New Mexico,2024-01-26,105,51.36921678581091,5393.77
Mississippi,2024-01-26,88,46.95409131715935,4131.96
Massachusetts,2023-09-14,63,53.017228649768526,3340.09
Idaho,2023-08-27,121,45.922404167060954,5556.61
New York,2023-12-14,91,46.77078549312287,4256.14
Wisconsin,2023-09-29,141,53.12180342733375,7490.17
Texas,2024-01-14,129,51.42099583331205,6633.31
West Virginia,2024-03-01,93,48.53556575368399,4513.81
Colorado,2023-11-05,121,48.088192769460235,5818.67
New Mexico,2024-03-29,114,50.71273903759483,5781.25
Nevada,2023-07-05,87,54.50588076093432,4742.01
Ohio,2023-11-29,89,53.297320030829674,4743.46
Texas,2023-07-13,69,59.34813991849673,4095.02
Nebraska,2024-06-24,145,56.38009315952048,8175.11
South Dakota,2023-07-23,67,40.51039211411533,2714.2
Washington,2023-08-09,56,56.99788368087388,3191.88
North Carolina,2023-12-10,69,45.237136814670166,3121.36
Illinois,2024-04-22,65,50.47457362421885,3280.85
Vermont,2023-10-30,102,47.74032097244825,4869.51
Vermont,2024-02-13,146,43.23066069601013,6311.68
South Dakota,2024-03-01,132,59.409883629583355,7842.1
North Carolina,2024-04-10,148,49.649529023663995,7348.13
Texas,2023-07-06,81,40.11875969601056,3249.62
Connecticut,2024-03-05,121,47.73472142280965,5775.9
Vermont,2024-05-13,127,57.32013774169717,7279.66
Iowa,2023-09-25,145,48.905987890961,7091.37
Massachusetts,2024-05-28,125,41.88293780510687,5235.37
Missouri,2023-10-17,101,45.55013229151672,4600.56
Minnesota,2024-03-05,62,57.84746608091389,3586.54
Kentucky,2024-05-19,130,58.41979856592498,7594.57
Louisiana,2023-07-13,98,41.50509995441325,4067.5
New York,2024-06-17,115,52.35892521741156,6021.28
Tennessee,2023-10-01,118,53.187891031727084,6276.17
Minnesota,2023-08-15,78,58.442781018091424,4558.54
Utah,2024-03-19,105,47.061463113207395,4941.45
Hawaii,2024-03-15,125,41.74181706777745,5217.73
South Dakota,2023-09-27,121,50.28928015381225,6085.0
Arizona,2023-08-24,120,47.67226252556934,5720.67
Hawaii,2023-10-01,79,53.54386273368902,4229.97
Connecticut,2023-07-08,74,50.708132682052025,3752.4
Connecticut,2024-03-31,65,45.80327981428002,2977.21
Virginia,2023-07-15,13,45.40544698186714,590.27
Michigan,2023-08-18,67,48.21967988478035,3230.72
Minnesota,2023-10-25,80,40.83966039779604,3267.17
Kentucky,2023-10-10,93,53.001042100533766,4929.1
Hawaii,2023-11-22,85,56.610485336382254,4811.89
Oregon,2023-12-27,108,53.537893508688526,5782.09
New Jersey,2024-01-18,114,42.96304405049836,4897.79
Delaware,2024-04-26,68,49.276293613731134,3350.79
Oklahoma,2024-04-10,121,57.55074870144007,6963.64
Illinois,2024-01-15,144,58.19415348245246,8379.96
South Dakota,2024-05-15,145,47.94877954236315,6952.57
Mississippi,2024-01-03,109,47.278582365108555,5153.37
New Mexico,2023-08-15,269,43.36577613545484,11665.39
Illinois,2023-12-02,99,42.715054743935006,4228.79
Oregon,2023-07-22,93,54.507276149968305,5069.18
Minnesota,2024-04-15,82,51.159482101225656,4195.08
Pennsylvania,2023-08-03,100,56.00595998904461,5600.6
Indiana,2023-12-20,70,57.241166849258434,4006.88
Kentucky,2023-12-10,127,54.20187166607702,6883.64
North Dakota,2024-02-19,119,50.841221426194465,6050.11
Wyoming,2024-05-06,103,52.313276747164856,5388.27
Oklahoma,2023-11-11,10,57.92230342725321,579.22
Minnesota,2023-10-10,228,42.326765195566146,9650.5
Kansas,2024-05-07,109,41.235756275022425,4494.7
North Dakota,2023-07-14,62,50.42623600510851,3126.43
Oregon,2023-07-08,108,48.04725172725749,5189.1
Washington,2023-07-13,139,42.68985502320661,5933.89
Maryland,2024-03-18,150,47.44773718091776,7117.16
Alaska,2023-12-20,116,44.89959815098726,5208.35
Wisconsin,2023-08-26,96,57.68939209611442,5538.18
Pennsylvania,2024-01-28,94,52.93254431589779,4975.66
Washington,2023-07-03,149,47.8876078568819,7135.25
Ohio,2023-07-02,122,55.989407093247074,6830.71
Rhode Island,2023-10-28,141,40.92707202671183,5770.72
Utah,2024-06-03,65,48.345344079345566,3142.45
South Carolina,2023-12-16,110,54.97436238201976,6047.18
Washington,2024-02-15,57,54.348878726321566,3097.89
California,2024-06-03,60,41.41277539838573,2484.77
Mississippi,2024-01-04,121,41.782126542481045,5055.64
New Hampshire,2024-03-20,111,59.48085664104734,6602.38
Wyoming,2024-05-10,131,54.16478823563936,7095.59
Oklahoma,2023-10-13,114,53.80574470867521,6133.85
South Dakota,2023-12-18,54,50.85625587169241,2746.24
Massachusetts,2024-01-07,93,47.82451181034071,4447.68
Florida,2023-08-25,120,52.48517303172611,6298.22
South Dakota,2023-10-14,106,54.61469810821687,5789.16
Nevada,2024-06-17,20,41.27103601836044,825.42
Idaho,2023-09-18,117,48.495284234030066,5673.95
Oklahoma,2023-07-07,278,41.9310579163131,11656.83
Idaho,2023-09-22,96,46.03623855272215,4419.48
Missouri,2024-06-01,133,47.828983916839505,6361.25
Florida,2023-11-15,61,46.981264762053094,2865.86
California,2024-04-12,111,57.421439945038315,6373.78
Rhode Island,2023-11-04,79,53.97122665414794,4263.73
West Virginia,2023-12-17,58,55.61280170587828,3225.54
Hawaii,2024-04-14,99,44.077315507102284,4363.65
Oklahoma,2023-09-01,142,58.72181527945849,8338.5
Arkansas,2024-02-14,81,46.26614001247433,3747.56
Arizona,2023-10-22,148,46.97154063134041,6951.79
West Virginia,2023-11-15,90,55.05006678045259,4954.51
Florida,2023-09-18,128,46.96998744482615,6012.16
Alaska,2023-09-02,131,42.310606678577415,5542.69
Mississippi,2024-01-08,71,47.31929894762029,3359.67
New York,2023-11-30,78,51.92857032066357,4050.43
Arkansas,2024-03-11,135,46.27812912363404,6247.55
West Virginia,2024-05-23,91,40.515265104083255,3686.89
Arkansas,2024-05-22,78,52.63099868364213,4105.22
Kentucky,2023-08-09,136,52.21869669987032,7101.74
Nevada,2023-11-08,62,59.90592806984294,3714.17
Oklahoma,2024-05-23,84,55.72557572930499,4680.95
Utah,2023-12-18,124,57.49004338941063,7128.77
Tennessee,2023-08-10,81,58.04834311725081,4701.92
Wisconsin,2024-05-21,108,41.110641870875824,4439.95
Arkansas,2023-11-02,114,47.39870112577585,5403.45
Nebraska,2024-05-14,129,41.19692497466464,5314.4
Florida,2024-03-27,106,54.64175170395579,5792.03
South Carolina,2023-11-11,89,41.3701502592584,3681.94
North Carolina,2024-05-03,93,53.39372880175231,4965.62
Alabama,2024-02-13,146,44.31861397303415,6470.52
Texas,2023-08-16,150,48.791664003991215,7318.75
Hawaii,2023-08-10,116,40.788773879447085,4731.5
Washington,2024-02-08,98,45.82138170649146,4490.5
New Hampshire,2024-06-25,114,44.96050094896587,5125.5
Virginia,2023-08-06,105,56.49656595579068,5932.14
Rhode Island,2024-02-25,110,48.986272084870905,5388.49
Kansas,2024-04-09,52,55.93778747055251,2908.76
New Hampshire,2023-10-27,210,53.3265817971204,11198.58
Wyoming,2024-03-13,129,58.47388101784827,7543.13
Maryland,2024-02-13,112,40.59173447366577,4546.27
Illinois,2023-12-29,16,56.31358760483559,901.02
Kansas,2024-06-16,118,49.74753138076798,5870.21
Michigan,2023-07-19,134,49.604773798780585,6647.04
Illinois,2024-06-20,85,55.36949642350732,4706.41
Virginia,2024-03-21,119,47.600314966347995,5664.44
Florida,2023-10-04,113,45.52051480256527,5143.82
Kansas,2024-01-16,63,52.66924298639666,3318.16
Oregon,2024-03-07,65,50.61583018935745,3290.03
Florida,2023-12-03,107,43.58802303805273,4663.92
Maryland,2024-03-25,112,41.25047194618503,4620.05
Maine,2024-04-09,116,49.629198535063125,5756.99
Michigan,2024-06-10,93,50.71216415615635,4716.23
Iowa,2023-11-04,52,57.551538391861776,2992.68
Arkansas,2024-01-19,57,54.41804907760617,3101.83
Tennessee,2024-02-22,13,44.11171966363739,573.45
Maine,2024-03-04,135,40.5574440836021,5475.25
Hawaii,2024-05-26,96,45.96710900290302,4412.84
West Virginia,2024-01-18,94,44.68387570450862,4200.28
South Carolina,2024-02-02,57,52.14332036038154,2972.17
Maine,2024-06-30,137,47.9851916924298,6573.97
Connecticut,2024-02-13,74,42.73953146610397,3162.73
Minnesota,2024-05-06,89,59.042583139100444,5254.79
Arkansas,2023-11-30,149,45.62137733067758,6797.59
Arkansas,2024-03-05,140,52.7594935583065,7386.33
Virginia,2024-02-12,79,49.775711364950205,3932.28
Arizona,2023-08-08,55,41.07967434001178,2259.38
Vermont,2023-07-30,100,50.906430590178985,5090.64
Iowa,2024-06-11,97,52.421095206975096,5084.85
South Carolina,2023-10-27,123,40.229718280969365,4948.26
Kentucky,2023-08-12,99,53.402985054963864,5286.9
Arkansas,2023-08-07,53,49.790421273451706,2638.89
Texas,2023-08-22,55,52.07389190060804,2864.06
South Dakota,2023-09-30,109,49.65844244591799,5412.77
Rhode Island,2023-09-28,73,47.645106061299934,3478.09
Wisconsin,2023-12-07,65,58.93524945152035,3830.79
New Hampshire,2023-11-04,148,49.03615357573939,7257.35
Texas,2023-10-26,84,44.56999411398781,3743.88
Ohio,2023-08-13,100,45.97163139138742,4597.16
West Virginia,2024-06-03,77,42.07192854208484,3239.54
Alaska,2023-12-25,86,49.13805725033494,4225.87
North Dakota,2024-03-20,53,47.951686748956355,2541.44
California,2023-07-08,144,57.87299348603639,8333.71
Minnesota,2023-07-07,114,48.04455808272715,5477.08
West Virginia,2024-04-22,229,46.96017970117087,10753.88
West Virginia,2024-06-18,97,44.59901059336318,4326.1
Florida,2023-09-09,100,53.207714712455044,5320.77
Connecticut,2024-06-10,55,49.82611498267747,2740.44
Indiana,2023-10-24,97,49.150798852589816,4767.63
Texas,2023-10-20,72,52.7132960181214,3795.36
Wyoming,2024-01-07,75,54.42507709756304,4081.88
Washington,2023-09-20,208,57.2913323825736,11916.6
Alaska,2024-04-15,59,59.034764820425345,3483.05
New Hampshire,2024-01-31,54,43.52329994219225,2350.26
Tennessee,2024-05-05,114,45.29091435752452,5163.16
Delaware,2023-08-09,144,59.73534599367297,8601.89
Minnesota,2023-11-05,83,53.83251896963654,4468.1
Connecticut,2024-02-15,129,49.902825281455236,6437.46
Delaware,2024-06-12,19,42.1525224287546,800.9
Connecticut,2023-08-31,101,49.5018270087743,4999.68
South Dakota,2024-06-23,50,47.187847635709176,2359.39
Louisiana,2023-10-31,113,41.139072489677666,4648.72
Texas,2024-05-30,124,58.94399398816274,7309.06
West Virginia,2024-03-19,97,59.863711406919364,5806.78
North Carolina,2023-12-27,20,52.64413584781583,1052.88
Iowa,2023-09-04,64,47.9595578269397,3069.41
Wyoming,2024-05-20,70,43.67388425286548,3057.17
Arizona,2024-04-09,94,59.508288129835634,5593.78
Maryland,2023-07-24,79,40.901534728606805,3231.22
Kansas,2023-12-22,116,44.0454301728437,5109.27
New Hampshire,2023-09-24,105,44.32893285069027,4654.54
Kansas,2024-01-02,114,45.144857390139805,5146.51
Ohio,2024-02-27,104,42.634496618280544,4433.99
Iowa,2023-08-01,104,54.7380074762763,5692.75
Illinois,2024-05-13,90,56.688792182447926,5101.99
Pennsylvania,2023-08-30,57,58.64900336428683,3342.99
Michigan,2024-02-11,143,42.217004097669985,6037.03
Nevada,2024-06-15,78,53.87476333979856,4202.23
Kansas,2024-06-24,103,46.57277402188581,4797.0
Delaware,2024-03-05,104,55.740630933551486,5797.03
South Carolina,2024-01-30,106,40.747301673001466,4319.21
Maryland,2024-04-28,130,45.92956649030596,5970.84
New Hampshire,2023-10-10,118,41.32583999693571,4876.45
Nebraska,2024-05-12,58,55.97121462280269,3246.33
New York,2024-01-30,94,48.90385354024204,4596.96
Vermont,2023-07-13,87,43.28586162538694,3765.87
Wyoming,2023-09-22,53,41.35471116084109,2191.8
Wisconsin,2023-08-14,268,56.24055590683241,15072.47
Pennsylvania,2024-05-25,86,51.9366755155803,4466.55
Massachusetts,2024-04-08,118,44.01382377366918,5193.63
Wyoming,2024-05-06,135,59.210452211309885,7993.41
Connecticut,2024-04-17,141,41.06888183590917,5790.71
West Virginia,2023-08-12,117,56.52514884613508,6613.44
Massachusetts,2024-06-24,91,59.987114536904556,5458.83
Arkansas,2023-11-13,82,47.823306457153805,3921.51
South Carolina,2023-08-29,150,40.28654508832003,6042.98
Ohio,2024-05-19,119,57.020106553587766,6785.39
Illinois,2023-11-13,108,42.847825506942,4627.57
New Jersey,2024-06-03,250,43.34354827128062,10835.89
Oklahoma,2024-01-24,143,56.551824868287866,8086.91
Nebraska,2023-12-21,72,54.298088764291535,3909.46
New Jersey,2023-09-20,82,41.004061598593545,3362.33
Michigan,2024-06-18,58,58.724198036981775,3406.0
Washington,2023-07-22,75,55.156360003986705,4136.73
Maine,2024-04-29,54,58.607356745720594,3164.8
Louisiana,2024-02-10,13,40.71768753973919,529.33
Vermont,2024-03-07,62,45.356355070185906,2812.09
Alaska,2023-07-08,84,43.092306856884996,3619.75
New Jersey,2023-10-06,67,42.69855907681925,2860.8
South Carolina,2023-07-15,133,59.54660422815384,7919.7
Missouri,2024-05-27,120,44.5212195150801,5342.55
Virginia,2024-06-30,56,58.2366067235863,3261.25
Alaska,2023-10-28,92,45.25981660235857,4163.9
North Dakota,2023-12-29,112,40.44541821787903,4529.89
Nevada,2024-02-27,67,59.88930217384002,4012.58
New Hampshire,2023-11-07,119,58.011177031681775,6903.33
New Mexico,2024-06-21,97,40.90534686272938,3967.82
Tennessee,2023-10-09,54,57.94849618359691,3129.22
Mississippi,2023-07-31,133,50.78653212946228,6754.61
Mississippi,2024-06-16,123,42.67980655200811,5249.62
Arizona,2023-12-14,219,51.158954366442224,11203.81
Arkansas,2023-08-02,104,45.56459896036006,4738.72
Maine,2023-12-06,100,44.53526809849045,4453.53
Arkansas,2023-12-27,20,55.99366778983007,1119.87
Rhode Island,2024-01-12,77,59.76009842491017,4601.53
New Mexico,2023-07-03,65,45.93630893243164,2985.86
South Carolina,2024-01-08,133,45.49345807743116,6050.63
Arizona,2023-12-17,149,48.277767196791544,7193.39
North Carolina,2024-06-07,69,46.28035023310212,3193.34
Massachusetts,2024-01-18,89,54.36336573409487,4838.34
Iowa,2023-11-01,94,57.602718045025455,5414.66
Minnesota,2024-01-05,92,44.32829036945553,4078.2
North Dakota,2023-09-17,100,49.25406581681524,4925.41
North Dakota,2024-06-24,143,59.828643387174594,8555.5
Washington,2024-06-13,287,56.003960895907255,16073.14
Connecticut,2024-02-25,53,52.74042555940972,2795.24
South Carolina,2023-11-16,82,58.212536892610274,4773.43
South Dakota,2024-02-01,210,57.92911974690357,12165.12
Oklahoma,2024-03-07,135,53.44215650249437,7214.69
Idaho,2023-10-03,128,58.11393868526534,7438.58
Colorado,2024-06-25,129,55.15813581466688,7115.4
Alaska,2023-10-21,71,42.25893954296977,3000.38
Virginia,2024-04-06,142,50.264770342491026,7137.6
Colorado,2024-02-13,132,55.31037079036409,7300.97
Indiana,2023-07-17,20,42.15890507693374,843.18
Georgia,2023-09-28,136,40.35251350912917,5487.94
Nebraska,2023-07-09,63,57.087959007159625,3596.54
Massachusetts,2024-04-16,137,44.18300917217746,6053.07
Ohio,2023-09-08,89,48.05402814293456,4276.81
New York,2023-11-09,58,54.51457809281007,3161.85
Colorado,2024-02-27,83,45.22739600978449,3753.87
Delaware,2024-04-13,111,47.62374332941333,5286.24
Virginia,2024-03-29,79,41.23015300087159,3257.18
Indiana,2023-09-12,86,41.85440898658591,3599.48
Texas,2023-10-26,70,55.68239338499119,3897.77
Ohio,2023-10-23,74,52.799787556520215,3907.18
South Dakota,2023-07-07,101,44.651465907368134,4509.8
West Virginia,2024-06-22,77,46.78517498855226,3602.46
Delaware,2023-10-29,73,44.46494632500782,3245.94
Illinois,2023-10-07,143,59.65353015718165,8530.45
Missouri,2024-01-04,129,54.732283694707036,7060.46
Mississippi,2024-04-24,85,56.79871083909893,4827.89
Colorado,2023-12-09,91,50.22241099345717,4570.24
Nebraska,2023-11-16,94,51.88325204028185,4877.03
Delaware,2024-05-12,108,52.72031865402954,5693.79
Oregon,2023-09-08,137,42.328654823833745,5799.03
Washington,2024-02-27,94,43.96964168906087,4133.15
Arizona,2023-08-15,71,41.43995001321083,2942.24
Indiana,2023-12-29,126,57.59643685856814,7257.15
Illinois,2023-10-19,148,52.77667072494823,7810.95
Georgia,2023-10-10,14,58.2280938803019,815.19
Alabama,2024-01-30,50,44.805330887720544,2240.27
Maryland,2023-12-08,50,52.18434850964742,2609.22
Missouri,2023-12-14,74,57.75305165089142,4273.73
Connecticut,2024-06-05,74,55.44808206618923,4103.16
South Dakota,2023-11-05,85,59.28002995588014,5038.8
Utah,2023-12-04,130,43.52592633231041,5658.37
Kansas,2023-09-30,102,41.67616893330625,4250.97
Louisiana,2023-11-22,14,50.68383024745468,709.57
Ohio,2023-09-19,60,48.37515937859673,2902.51
Kentucky,2024-02-27,111,54.9911538103094,6104.02
Vermont,2023-08-10,94,58.00885733716797,5452.83
Kentucky,2023-10-03,137,53.34734595019643,7308.59
Colorado,2023-08-18,140,57.28302899465125,8019.62
Kansas,2024-02-05,86,52.93899883206395,4552.75
Indiana,2024-01-16,105,45.56039466434631,4783.84
Missouri,2024-03-02,262,45.39742125875446,11894.12
Oklahoma,2023-07-15,108,43.58837247716021,4707.54
Oregon,2023-09-17,109,50.42709230829761,5496.55
Utah,2024-03-25,70,49.097445407754805,3436.82
Iowa,2024-05-05,51,41.048927619820454,2093.5
Michigan,2024-01-22,71,49.92239258589651,3544.49
Illinois,2023-10-03,131,48.53346021436768,6357.88
California,2023-12-28,17,50.77281573279928,863.14
Utah,2023-09-01,50,55.49631102882159,2774.82
Kansas,2024-02-12,98,44.34293870685807,4345.61
Wyoming,2023-12-26,107,48.84226899790423,5226.12
Tennessee,2024-04-24,52,53.00609676426884,2756.32
Texas,2023-10-27,64,51.29255917079945,3282.72
New York,2024-01-26,131,43.10268445423383,5646.45
Arizona,2023-07-12,76,54.480693014374985,4140.53
New Mexico,2023-07-27,67,43.43305336842553,2910.01
Delaware,2024-02-08,118,53.76710029658507,6344.52
Oregon,2023-07-07,72,48.075287128807176,3461.42
Missouri,2023-08-04,70,58.20534714992867,4074.37
Minnesota,2023-08-03,144,55.19244864854383,7947.71
Kentucky,2024-04-07,72,56.69418176274114,4081.98
Indiana,2023-11-25,72,50.10282267685181,3607.4
Georgia,2024-06-25,107,57.78160049776308,6182.63
Connecticut,2024-01-31,137,49.105347750707296,6727.43
Illinois,2023-12-13,133,46.22404798486483,6147.8
Texas,2024-05-09,140,57.0295386081102,7984.14
Florida,2024-02-07,142,49.16532754795548,6981.48
Nebraska,2023-08-27,141,48.06456873634709,6777.1
Delaware,2023-10-22,134,41.74709751228177,5594.11
Idaho,2024-05-04,113,40.45754630898733,4571.7
Washington,2023-09-23,118,42.019228294073194,4958.27
Colorado,2023-09-17,148,49.630201999951105,7345.27
California,2023-08-08,293,51.39499443848176,15058.73
New York,2023-12-01,141,42.98607345596579,6061.04
Minnesota,2023-09-26,150,53.92365633317917,8088.55
South Dakota,2024-01-12,140,54.7051679036928,7658.72
Nevada,2023-10-05,79,50.5533131927219,3993.71
Alabama,2023-10-06,60,58.43687772598163,3506.21
Delaware,2023-08-09,108,45.04745960334209,4865.13
Nebraska,2023-12-28,117,42.474125698880606,4969.47
Illinois,2024-05-18,83,44.665450752843824,3707.23
Vermont,2024-04-03,80,49.85789500177538,3988.63
Vermont,2024-03-31,63,52.399896358977486,3301.19
Wisconsin,2024-02-05,120,48.77486900562022,5852.98
Maine,2024-04-23,118,48.11444716082362,5677.5
New Mexico,2024-01-29,55,43.480369244378394,2391.42
California,2023-12-04,93,43.35091306928059,4031.63
Missouri,2024-04-30,66,59.01444868837318,3894.95
Arkansas,2023-12-01,102,41.27419224468607,4209.97
Arizona,2024-05-19,79,43.10713738894591,3405.46
Georgia,2023-09-23,18,48.664485772862974,875.96
Arizona,2023-12-20,101,47.12877054758583,4760.01
Massachusetts,2023-12-09,138,40.23562932188241,5552.52
Colorado,2024-04-01,103,49.24743560193563,5072.49
Illinois,2023-10-23,117,55.00324278751626,6435.38
Nebraska,2024-03-16,83,49.40242870560139,4100.4
New Mexico,2024-03-24,137,43.965191338599446,6023.23
Indiana,2023-07-15,119,49.113121956240526,5844.46
Mississippi,2024-02-28,145,45.22678181472712,6557.88
Arizona,2023-07-06,73,43.64422248427196,3186.03
Indiana,2023-09-28,86,50.32499651920522,4327.95
